rbm-nom -tout 300,,,,rbm-bbq -tout 300,,,,rbm-pv1-pcore -tout 300,,,,rbm-pgt-test -tout 300,,,,rbm-dvfm-soc-dcs -tout 300,,,,rbm-nom-uc -tout 300,,,,rbm-amx -tout 300,,,,rbm-amx-pv1 -tout 300,,,,rbm-phigh -tout 300,,,,rbm-phigh-ane -tout 300,,,,rbm-phigh-all -tout 300,,,,rbm-row-hammer-test -tout 300,,,,rbm-sram-virus -tout 300,,,,rbm-plvcc -tout 300,,,,rbm-dvfm-soc-dcs-pgt -tout 300,,,,rbm-amx-pv1-pcore -tout 300,,,
Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times
26,49.44,0,0,24,96.32,1813,0,27,100.16,258,0,35,84.32,36,0,42,82.63,0,0,25,86.52,0,0,28,91.06,134,0,22,107.25,2163,0,24,92.14,394,0,28,95.07,140,0,34,94.11,390,0,49,79.36,0,0,21,67.09,0,0,21,98.13,0,0,50,90.54,1,0,29,100.34,1477,0
27,51.43,0,0,28,102.56,2137,0,28,98.01,294,0,36,85.53,36,0,44,81.56,0,0,27,86.14,0,0,29,91.49,136,0,23,101.16,2280,0,25,93.26,445,0,29,90.31,150,0,37,93.06,503,0,52,79.59,0,0,22,65.44,0,0,22,97.53,0,0,53,85.16,1,0,31,101.0,1560,0
28,48.41,0,0,31,103.54,2301,0,29,101.63,333,0,43,84.48,36,0,46,80.1,0,0,28,85.23,0,0,30,94.06,167,0,24,98.05,2400,0,28,89.31,455,0,33,85.35,153,0,38,87.02,508,0,54,79.59,0,0,23,66.32,0,0,23,96.63,0,0,54,86.31,1,0,32,103.02,1628,0
30,48.29,0,0,33,98.61,2462,0,31,98.5,366,0,45,83.49,36,0,47,82.07,0,0,29,84.54,0,0,31,88.01,169,0,25,101.45,2512,0,29,90.23,459,0,34,86.54,153,0,40,94.13,512,0,57,79.59,0,0,24,67.12,0,0,24,97.23,0,0,56,86.29,1,0,34,101.61,1743,0
31,50.32,0,0,34,95.32,2544,0,32,103.2,399,0,46,84.31,36,0,52,82.01,0,0,31,82.49,0,0,33,89.46,170,0,27,107.21,2627,0,31,90.09,474,0,35,95.0,155,0,41,91.3,512,0,59,79.59,0,0,25,68.01,0,0,25,97.62,0,0,57,84.12,1,0,35,103.54,1797,0
32,50.03,0,0,35,95.07,2625,0,33,102.39,415,0,48,85.03,36,0,53,84.05,0,0,32,85.22,0,0,34,89.02,171,0,28,108.56,2739,0,32,94.61,510,0,37,86.13,175,0,42,90.21,513,0,62,79.13,0,0,26,67.39,0,0,26,98.1,0,0,59,86.07,1,0,36,100.41,1855,0
34,48.29,0,0,36,98.4,2707,0,35,102.04,445,0,56,85.37,36,0,54,81.61,0,0,34,84.03,0,0,35,89.5,171,0,29,104.55,2861,0,37,100.33,901,0,38,90.5,176,0,43,91.41,551,0,64,74.61,0,0,27,69.15,0,0,27,97.53,0,0,64,86.43,1,0,37,104.31,1947,0
36,50.54,0,0,38,94.49,2874,0,36,105.16,464,0,57,84.51,36,0,55,81.28,0,0,35,84.23,0,0,37,93.55,227,0,30,103.61,2983,0,38,90.06,904,0,40,89.19,176,0,44,90.06,558,0,67,78.06,0,0,28,69.59,0,0,28,98.07,0,0,68,90.06,1,0,40,104.0,2084,0
37,50.32,0,0,39,96.6,2957,0,37,102.42,488,0,63,85.32,36,0,57,82.61,0,0,36,84.0,0,0,39,90.11,327,0,31,108.06,3106,0,39,90.11,915,0,41,90.14,177,0,46,87.5,564,0,69,77.0,0,0,29,69.36,0,0,29,98.43,0,0,69,87.53,1,0,41,101.24,2208,0
38,49.4,0,0,40,101.44,3039,0,38,98.17,506,0,65,85.05,37,0,59,81.15,0,0,37,86.43,0,0,40,88.42,328,0,33,108.06,3229,0,41,96.63,989,0,43,89.1,179,0,47,93.3,568,0,71,76.41,0,0,30,70.02,0,0,30,99.47,0,0,70,89.02,1,0,43,104.1,2301,0
39,49.18,0,0,41,94.54,3126,0,39,103.49,524,0,67,83.57,37,0,64,80.27,0,0,38,85.3,0,0,42,91.46,418,0,34,99.41,3336,0,42,93.09,1014,0,44,93.3,193,0,48,89.25,580,0,74,76.41,0,0,31,70.02,0,0,31,98.55,0,0,72,87.28,1,0,44,105.13,2365,0
40,49.61,0,0,42,88.54,3211,0,40,101.62,554,0,68,85.04,37,0,65,81.48,0,0,39,83.37,0,0,43,88.51,418,0,35,101.16,3451,0,44,94.43,1028,0,45,90.37,193,0,49,90.34,580,0,76,76.41,0,0,32,69.4,0,0,32,98.43,0,0,74,86.53,1,0,46,101.37,2460,0
41,50.23,0,0,43,102.49,3295,0,42,99.54,587,0,69,84.46,37,0,67,82.4,0,0,40,83.08,0,0,45,91.52,419,0,36,98.31,3578,0,46,95.37,1039,0,46,92.2,208,0,50,93.07,580,0,79,77.0,0,0,33,69.25,0,0,34,98.07,0,0,76,86.05,1,0,47,103.54,2519,0
42,50.11,0,0,44,98.14,3381,0,43,99.48,607,0,72,84.45,37,0,68,82.52,0,0,42,84.38,0,0,46,89.25,420,0,37,99.51,3688,0,47,93.26,1090,0,48,91.32,213,0,52,89.45,585,0,81,77.0,0,0,34,68.24,0,0,35,97.53,0,0,79,84.58,1,0,48,106.3,2594,0
44,50.5,0,0,45,97.17,3467,0,44,99.41,645,0,73,85.04,37,0,73,82.08,0,0,43,84.06,0,0,48,94.36,491,0,38,104.05,3792,0,48,89.6,1130,0,49,86.58,213,0,53,87.37,587,0,84,77.0,0,0,35,67.39,0,0,36,97.23,0,0,81,85.21,1,0,49,101.07,2675,0
45,57.55,0,0,46,95.3,3554,0,45,98.5,671,0,74,84.46,37,0,74,82.63,0,0,44,84.12,0,0,49,93.45,494,0,39,105.04,3903,0,49,92.32,1146,0,50,93.29,213,0,55,89.5,588,0,86,76.18,0,0,36,68.0,0,0,37,98.31,0,0,83,90.17,1,0,51,99.41,2759,0
46,51.34,0,0,47,96.15,3642,0,46,101.33,705,0,76,85.04,37,0,77,80.49,0,0,45,84.46,0,0,51,89.6,499,0,41,108.0,4029,0,50,93.21,1152,0,51,88.44,213,0,57,87.19,594,0,89,76.18,0,0,37,68.04,0,0,38,98.3,0,0,84,86.08,1,0,52,100.46,2831,0
47,53.06,0,0,48,100.33,3726,0,47,102.27,742,0,77,85.23,37,0,78,81.01,0,0,50,83.61,0,0,52,88.14,499,0,42,107.63,4152,0,52,98.06,1199,0,52,92.49,228,0,58,90.36,596,0,91,75.12,0,0,38,69.1,0,0,39,98.37,0,0,86,86.23,1,0,54,99.19,2948,0
48,52.21,0,0,49,95.46,3812,0,49,99.15,769,0,80,86.21,37,0,84,80.06,0,0,51,82.49,0,0,53,89.11,500,0,43,109.24,4280,0,53,92.41,1255,0,55,95.02,369,0,59,88.62,610,0,94,74.29,0,0,39,70.51,0,0,40,99.09,0,0,88,86.31,1,0,55,101.0,3012,0
49,49.4,0,0,50,96.36,3898,0,50,100.02,811,0,83,85.35,37,0,88,82.07,0,0,53,84.26,0,0,55,87.27,500,0,44,100.54,4389,0,55,94.11,1260,0,56,87.1,381,0,61,88.08,610,0,96,72.4,0,0,40,69.13,0,0,41,98.37,0,0,89,89.16,1,0,56,100.09,3093,0
51,51.43,0,0,51,96.55,3985,0,51,98.44,834,0,84,85.58,37,0,91,80.4,0,0,54,85.09,0,0,56,88.19,501,0,45,98.57,4505,0,56,95.46,1262,0,58,96.03,382,0,66,86.24,610,0,99,74.53,0,0,41,70.25,0,0,42,99.09,0,0,90,88.24,1,0,57,102.24,3192,0
54,49.23,0,0,52,90.26,4072,0,52,101.62,878,0,85,88.31,39,0,93,81.55,0,0,55,83.54,0,0,57,94.34,603,0,46,105.02,4615,0,57,91.41,1268,0,59,86.5,382,0,68,88.38,614,0,101,74.52,0,0,43,68.47,0,0,43,98.61,0,0,92,86.62,1,0,58,105.35,3261,0
55,50.37,0,0,53,96.11,4156,0,54,104.29,910,0,86,84.22,39,0,94,82.2,0,0,58,85.38,0,0,59,88.38,621,0,47,104.04,4720,0,58,91.28,1284,0,62,84.19,382,0,69,88.52,650,0,104,74.28,0,0,44,69.4,0,0,44,99.15,0,0,95,85.13,1,0,62,99.48,3486,0
56,50.07,0,0,54,96.08,4243,0,55,102.52,950,0,87,84.58,39,0,95,81.6,0,0,59,84.53,0,0,61,90.25,625,0,48,108.49,4834,0,59,98.47,1306,0,66,84.02,382,0,71,95.31,680,0,106,75.12,0,0,45,69.09,0,0,45,100.0,0,0,97,84.53,1,0,64,105.47,3563,0
57,49.17,0,0,55,100.49,4331,0,56,98.26,981,0,89,85.11,39,0,96,81.28,0,0,60,85.15,0,0,62,89.12,627,0,50,98.53,4941,0,61,88.6,1306,0,68,86.63,405,0,72,85.25,699,0,109,73.22,0,0,46,68.52,0,0,46,99.38,0,0,100,86.02,1,0,65,102.5,3668,0
59,49.23,0,0,56,99.21,4416,0,57,98.49,1020,0,90,84.07,39,0,97,81.39,0,0,62,83.29,0,0,63,91.28,627,0,51,101.06,5053,0,64,89.21,1309,0,69,93.21,413,0,73,93.27,711,0,111,74.06,0,0,47,69.06,0,0,47,99.57,0,0,101,88.3,1,0,67,104.29,3771,0
61,50.07,0,0,57,96.11,4504,0,59,100.41,1062,0,91,85.26,39,0,103,81.12,0,0,63,85.12,0,0,64,90.35,627,0,52,105.05,5185,0,65,91.07,1311,0,70,92.39,429,0,75,94.42,840,0,114,73.45,0,0,48,70.28,0,0,48,100.17,0,0,102,87.11,1,0,68,100.46,3868,0
63,49.44,0,0,58,88.24,4592,0,62,99.07,1109,0,93,84.47,39,0,104,81.09,0,0,65,85.41,0,0,67,89.0,627,0,53,108.32,5317,0,66,89.49,1315,0,73,88.57,457,0,77,91.19,845,0,116,72.62,0,0,49,71.29,0,0,49,100.15,0,0,104,85.41,1,0,70,105.47,3932,0
64,50.28,0,0,59,102.5,4678,0,63,100.06,1146,0,95,85.37,39,0,105,80.6,0,0,66,85.35,0,0,68,88.14,627,0,55,105.41,5441,0,67,93.55,1331,0,74,91.2,459,0,78,92.14,845,0,119,74.07,0,0,50,70.25,0,0,50,98.49,0,0,107,87.16,1,0,71,104.16,4007,0
65,50.32,0,0,60,90.27,4764,0,64,102.42,1173,0,96,82.48,39,0,107,83.17,0,0,67,84.33,0,0,69,90.36,627,0,56,110.27,5566,0,68,93.63,1334,0,76,90.29,488,0,79,91.63,847,0,121,74.07,0,0,51,70.21,0,0,51,99.33,0,0,109,86.23,1,0,72,99.48,4131,0
67,50.54,0,0,62,102.5,4853,0,65,103.3,1216,0,99,84.62,39,0,109,82.03,0,0,69,87.53,0,0,71,91.2,659,0,57,108.28,5677,0,70,91.52,1338,0,77,85.5,490,0,80,85.04,847,0,124,73.24,0,0,52,69.4,0,0,52,100.42,0,0,111,83.57,1,0,74,103.17,4262,0
68,48.55,0,0,63,96.11,4942,0,67,101.09,1273,0,101,84.08,39,0,111,80.21,0,0,70,86.52,0,0,72,87.62,660,0,58,102.34,5803,0,71,93.49,1381,0,78,92.07,501,0,82,95.04,909,0,126,72.63,0,0,53,69.62,0,0,53,99.57,0,0,115,87.19,1,0,76,103.43,4380,0
69,50.32,0,0,64,99.21,5033,0,68,99.32,1305,0,102,85.44,39,0,113,82.08,0,0,71,89.24,0,0,76,94.57,1043,0,59,103.32,5925,0,72,92.49,1383,0,79,91.37,555,0,83,95.04,914,0,129,69.61,0,0,54,69.62,0,0,54,99.57,0,0,118,86.09,1,0,77,100.31,4485,0
72,52.05,0,0,65,89.16,5121,0,69,103.36,1356,0,103,85.18,39,0,114,82.05,0,0,72,86.31,0,0,78,89.11,1043,0,64,107.06,6429,0,74,90.08,1408,0,81,92.0,557,0,85,91.63,922,0,131,72.63,0,0,55,70.25,0,0,55,99.53,0,0,119,86.29,1,0,79,103.12,4613,0
73,51.44,0,0,66,100.03,5207,0,70,98.1,1395,0,106,89.59,41,0,121,81.4,0,0,73,84.59,0,0,79,90.61,1045,0,65,106.01,6546,0,75,91.46,1409,0,82,87.13,558,0,86,90.24,928,0,134,72.41,0,0,56,69.13,0,0,57,99.33,0,0,120,86.35,1,0,80,104.08,4691,0
74,53.37,0,0,67,101.52,5296,0,71,98.54,1446,0,107,89.08,41,0,128,81.31,0,0,74,86.05,0,0,80,88.02,1046,0,67,111.17,6656,0,76,91.03,1432,0,83,88.21,560,0,87,87.5,931,0,136,72.4,0,0,57,70.48,0,0,58,100.04,0,0,121,86.05,1,0,82,106.04,4822,0
75,51.14,0,0,68,96.36,5384,0,73,103.43,1503,0,109,83.25,41,0,129,80.09,0,0,76,86.1,0,0,81,90.35,1091,0,68,107.25,6780,0,77,96.04,1441,0,84,92.49,563,0,88,88.27,932,0,139,72.16,0,0,58,69.32,0,0,59,100.59,0,0,134,83.47,1,0,83,100.2,4907,0
76,52.27,0,0,69,91.35,5472,0,74,99.15,1565,0,110,85.13,41,0,131,82.09,0,0,77,84.59,0,0,83,91.5,1091,0,69,106.02,6885,0,78,93.21,1446,0,85,91.31,565,0,90,88.3,933,0,141,71.34,0,0,59,69.61,0,0,63,101.39,0,0,136,85.3,1,0,84,102.43,5013,0
77,50.5,0,0,70,98.14,5568,0,75,103.12,1623,0,111,85.12,41,0,133,81.14,0,0,78,85.52,0,0,84,89.5,1091,0,70,108.06,7010,0,79,94.34,1486,0,88,95.02,655,0,91,90.28,935,0,144,71.11,0,0,61,61.34,0,0,64,100.15,0,0,137,86.28,1,0,86,103.28,5106,0
79,50.5,0,0,71,95.07,5657,0,76,99.07,1659,0,112,85.0,41,0,136,82.42,0,0,79,86.0,0,0,85,90.36,1092,0,71,105.28,7128,0,80,95.42,1491,0,89,93.18,665,0,92,98.27,946,0,146,70.28,0,0,62,70.08,0,0,65,101.26,0,0,138,84.44,1,0,87,103.43,5206,0
80,50.07,0,0,72,100.33,5746,0,78,101.24,1727,0,115,84.26,41,0,137,81.37,0,0,81,86.1,0,0,87,87.16,1092,0,72,110.55,7237,0,82,93.44,1493,0,91,90.2,667,0,93,88.22,954,0,148,70.52,0,0,63,71.13,0,0,66,100.17,0,0,140,86.16,1,0,88,100.42,5290,0
82,50.5,0,0,73,95.63,5834,0,79,99.51,1773,0,118,86.43,41,0,140,79.19,0,0,82,86.3,0,0,88,90.04,1112,0,73,105.41,7346,0,83,90.2,1496,0,93,90.44,680,0,95,94.29,963,0,151,70.52,0,0,64,69.36,0,0,67,100.36,0,0,143,86.35,1,0,90,105.13,5419,0
83,53.34,0,0,74,95.45,5923,0,80,99.58,1814,0,119,83.47,41,0,142,82.05,0,0,83,85.58,0,0,89,90.21,1115,0,75,108.28,7480,0,84,91.39,1501,0,94,93.33,696,0,99,86.24,1009,0,153,69.46,0,0,65,69.36,0,0,68,100.36,0,0,145,85.17,1,0,91,103.13,5499,0
84,54.2,0,0,75,97.63,6013,0,81,99.58,1872,0,120,82.57,41,0,143,78.46,0,0,84,84.59,0,0,90,90.36,1115,0,76,100.28,7610,0,85,94.22,1506,0,95,88.27,699,0,101,89.44,1009,0,156,71.11,0,0,66,70.21,0,0,69,101.05,0,0,146,84.36,1,0,93,105.57,5628,0
85,53.38,0,0,76,103.17,6101,0,82,99.22,1905,0,121,83.31,41,0,146,82.46,0,0,85,85.35,0,0,92,93.11,1230,0,77,105.23,7716,0,86,92.54,1520,0,96,90.12,700,0,102,90.07,1009,0,158,69.45,0,0,67,69.04,0,0,70,100.45,0,0,147,84.32,1,0,94,105.36,5725,0
86,51.37,0,0,77,96.15,6193,0,84,104.06,1961,0,124,85.46,48,0,147,82.03,0,0,86,85.09,0,0,97,90.21,1545,0,78,104.3,7847,0,88,98.01,1536,0,100,86.43,704,0,103,91.39,1011,0,161,68.5,0,0,68,70.48,0,0,71,100.59,0,0,148,85.08,1,0,95,100.55,5811,0
87,51.21,0,0,78,97.35,6284,0,85,103.13,2026,0,125,84.6,48,0,149,81.5,0,0,89,87.57,0,0,98,88.42,1545,0,79,110.23,7971,0,89,92.16,1543,0,101,90.07,707,0,104,89.15,1012,0,163,70.28,0,0,69,69.15,0,0,72,100.54,0,0,150,87.5,1,0,97,100.42,5933,0
88,52.05,0,0,79,97.33,6375,0,86,98.54,2092,0,127,87.25,48,0,151,82.61,0,0,90,87.08,0,0,99,92.4,1549,0,80,98.05,8087,0,91,89.47,1552,0,102,92.25,716,0,105,86.39,1023,0,166,70.28,0,0,70,70.11,0,0,73,100.62,0,0,151,86.41,1,0,98,105.39,6027,0
89,50.28,0,0,80,95.51,6464,0,87,103.49,2131,0,128,86.52,48,0,154,81.09,0,0,91,87.15,0,0,100,89.37,1582,0,81,108.32,8206,0,92,90.06,1571,0,103,93.31,720,0,106,93.37,1029,0,168,70.06,0,0,71,71.13,0,0,75,100.59,0,0,152,85.11,1,0,99,99.53,6116,0
90,53.27,0,0,81,103.33,6553,0,88,100.06,2190,0,129,85.34,48,0,156,79.45,0,0,93,85.12,0,0,102,92.42,1582,0,83,110.54,8338,0,93,94.16,1576,0,105,87.63,724,0,107,89.52,1042,0,171,71.11,0,0,72,71.24,0,0,76,100.31,0,0,154,85.03,1,0,101,101.16,6214,0
91,53.53,0,0,82,100.22,6642,0,90,105.05,2289,0,132,85.21,48,0,160,82.46,0,0,94,85.58,0,0,103,90.61,1588,0,84,101.42,8458,0,95,87.23,1589,0,106,93.44,763,0,108,90.12,1049,0,173,68.63,0,0,73,71.6,0,0,77,100.57,0,0,156,88.08,1,0,102,102.55,6329,0
93,55.09,0,0,83,103.26,6732,0,91,99.41,2342,0,133,83.28,48,0,161,81.59,0,0,95,84.45,0,0,104,92.4,1589,0,85,103.13,8584,0,100,97.22,2035,0,107,87.09,763,0,109,91.52,1049,0,176,69.46,0,0,74,72.18,0,0,78,101.19,0,0,158,83.62,1,0,103,100.38,6416,0
94,50.42,0,0,84,96.32,6823,0,93,104.51,2408,0,134,86.38,48,0,166,79.11,0,0,96,85.47,0,0,105,89.45,1595,0,86,105.16,8702,0,101,96.58,2048,0,109,87.11,765,0,111,87.62,1065,0,178,70.29,0,0,75,74.2,0,0,79,101.38,0,0,159,87.43,1,0,105,105.1,6581,0
95,51.34,0,0,85,98.22,6916,0,95,98.5,2496,0,136,87.63,49,0,167,80.35,0,0,97,85.32,0,0,106,89.6,1596,0,87,105.52,8827,0,103,92.38,2064,0,110,91.21,767,0,112,89.36,1070,0,181,68.39,0,0,76,72.28,0,0,80,101.38,0,0,162,86.47,1,0,107,102.61,6689,0
96,55.08,0,0,86,90.56,7009,0,96,103.39,2544,0,138,83.23,49,0,168,81.43,0,0,98,86.25,0,0,109,89.02,1651,0,89,105.05,8954,0,104,91.19,2066,0,111,87.11,767,0,113,88.24,1087,0,183,68.4,0,0,77,71.35,0,0,81,101.46,0,0,163,85.44,1,0,108,103.12,6802,0
97,52.56,0,0,87,103.42,7099,0,97,98.24,2607,0,140,88.29,49,0,170,81.63,0,0,100,85.62,0,0,110,90.45,1652,0,90,103.32,9071,0,107,94.05,2116,0,112,93.04,769,0,114,86.57,1088,0,186,69.46,0,0,78,72.02,0,0,82,102.3,0,0,166,85.35,1,0,110,104.01,6926,0
98,53.63,0,0,88,101.19,7190,0,99,103.16,2676,0,141,83.14,49,0,171,80.49,0,0,101,85.35,0,0,111,92.2,1682,0,91,110.01,9203,0,109,94.23,2139,0,113,91.4,776,0,115,93.26,1127,0,188,68.16,0,0,79,72.02,0,0,83,102.04,0,0,167,87.24,1,0,112,99.62,7094,0
