TestName,ParameterName,units,upperLimit,lowerLimit,relaxedUpperLimit,relaxedLowerLimit,Condition
Info_ANS_HealthTest,816_Raid_reconstruct_fail_Host,,0,0,,,
Info_ANS_HealthTest,1005_Avg_PE_cycle_over_MLC/TLC_bands,,75,0,,,
Info_ANS_HealthTest,1042_Avg_PE_cycles_over_SLC_bands,,1000,0,,,
Info_ANS_HealthTest,1917_RMX_failed_die,,0,0,,,
Info_ANS_HealthTest,108_Raid_LBA_missmatch,,0,0,,,
Info_ANS_HealthTest,814_Raid_reconstruct_fail_Internal,,0,0,,,
PCIeEnum_S5e,s5e_lane_0_eh_mv,mV,99999,70,,,
PCIeEnum_S5e,s5e_lane_0_ew_ps,ps,99999,19,,,
PCIeEnum_S5e,s5e_lane_1_eh_mv,mV,99999,70,,,
PCIeEnum_S5e,s5e_lane_1_ew_ps,ps,99999,19,,,
PCIeEnum_Ans3,ans3_lane_0_ew_ps,ps,99999,19,,,
PCIeEnum_Ans3,ans3_lane_0_eh_mv,mV,99999,70,,,
PCIeEnum_Ans3,ans3_lane_1_ew_ps,ps,99999,19,,,
PCIeEnum_Ans3,ans3_lane_1_eh_mv,mV,99999,70,,,
PCIeEnum_Wifi,PCIE0_lane_0_eh_mv,mV,99999,120,,,
PCIeEnum_Wifi,PCIE0_lane_0_ew_ps,ps,99999,64,,,
PCIeEnum_Baseband,PCIE1_lane_0_eh_mv,mV,99999,70,,,
PCIeEnum_Baseband,PCIE1_lane_0_ew_ps,ps,99999,19,,,
